Detected 100000 points with num results 100
Detected 1000000 points with dimension 200
Aligning dimension to 208
Detected 10000 points with dimension 200
Aligning dimension to 208
Building with 1000 clusters
Calculating clusters
KMeans run on: 200000 many points to obtain: 1000 many clusters.
HCNNG clusterer size:8569n_clusters: 1000
init centroid:
cluster index:270cluster size:333
cluster index:83cluster size:333
cluster index:875cluster size:333
cluster index:675cluster size:331
cluster index:706cluster size:330
cluster index:420cluster size:329
cluster index:498cluster size:328
cluster index:152cluster size:327
cluster index:692cluster size:326
cluster index:438cluster size:326
cluster index:502cluster size:326
cluster index:591cluster size:324
cluster index:670cluster size:323
cluster index:210cluster size:322
cluster index:240cluster size:322
cluster index:677cluster size:322
cluster index:567cluster size:319
cluster index:965cluster size:318
cluster index:23cluster size:317
cluster index:402cluster size:317
cluster index:426cluster size:315
cluster index:878cluster size:314
cluster index:529cluster size:313
cluster index:944cluster size:311
cluster index:631cluster size:311
cluster index:232cluster size:309
cluster index:291cluster size:309
cluster index:758cluster size:308
cluster index:653cluster size:307
cluster index:476cluster size:306
cluster index:60cluster size:305
cluster index:313cluster size:305
cluster index:364cluster size:304
cluster index:237cluster size:304
cluster index:389cluster size:304
cluster index:888cluster size:304
cluster index:216cluster size:303
cluster index:430cluster size:300
cluster index:7cluster size:300
cluster index:363cluster size:300
cluster index:317cluster size:300
cluster index:643cluster size:300
cluster index:180cluster size:299
cluster index:74cluster size:298
cluster index:799cluster size:298
cluster index:983cluster size:298
cluster index:225cluster size:297
cluster index:144cluster size:297
cluster index:624cluster size:297
cluster index:32cluster size:297
cluster index:936cluster size:296
cluster index:227cluster size:295
cluster index:337cluster size:294
cluster index:693cluster size:293
cluster index:374cluster size:293
cluster index:188cluster size:293
cluster index:632cluster size:293
cluster index:334cluster size:292
cluster index:375cluster size:291
cluster index:290cluster size:291
cluster index:824cluster size:290
cluster index:991cluster size:290
cluster index:701cluster size:288
cluster index:932cluster size:287
cluster index:621cluster size:287
cluster index:321cluster size:285
cluster index:648cluster size:284
cluster index:928cluster size:283
cluster index:114cluster size:283
cluster index:989cluster size:283
cluster index:353cluster size:281
cluster index:255cluster size:280
cluster index:681cluster size:280
cluster index:964cluster size:280
cluster index:967cluster size:280
cluster index:80cluster size:280
cluster index:669cluster size:279
cluster index:457cluster size:278
cluster index:205cluster size:277
cluster index:909cluster size:277
cluster index:173cluster size:277
cluster index:815cluster size:276
cluster index:841cluster size:276
cluster index:729cluster size:275
cluster index:442cluster size:275
cluster index:860cluster size:275
cluster index:139cluster size:274
cluster index:854cluster size:274
cluster index:887cluster size:274
cluster index:63cluster size:274
cluster index:295cluster size:273
cluster index:644cluster size:272
cluster index:923cluster size:271
cluster index:423cluster size:271
cluster index:273cluster size:269
cluster index:981cluster size:268
cluster index:726cluster size:268
cluster index:806cluster size:267
cluster index:569cluster size:267
cluster index:192cluster size:266
cluster index:320cluster size:265
cluster index:4cluster size:265
cluster index:666cluster size:264
cluster index:615cluster size:264
cluster index:959cluster size:264
cluster index:652cluster size:264
cluster index:628cluster size:263
cluster index:518cluster size:262
cluster index:534cluster size:259
cluster index:129cluster size:258
cluster index:401cluster size:257
cluster index:19cluster size:257
cluster index:747cluster size:256
cluster index:105cluster size:256
cluster index:73cluster size:256
cluster index:207cluster size:255
cluster index:823cluster size:255
cluster index:56cluster size:255
cluster index:262cluster size:254
cluster index:667cluster size:253
cluster index:57cluster size:251
cluster index:260cluster size:251
cluster index:171cluster size:251
cluster index:383cluster size:250
cluster index:791cluster size:250
cluster index:333cluster size:249
cluster index:521cluster size:249
cluster index:238cluster size:248
cluster index:0cluster size:248
cluster index:384cluster size:248
cluster index:856cluster size:247
cluster index:846cluster size:247
cluster index:839cluster size:246
cluster index:109cluster size:246
cluster index:557cluster size:243
cluster index:753cluster size:243
cluster index:950cluster size:242
cluster index:769cluster size:241
cluster index:378cluster size:240
cluster index:34cluster size:240
cluster index:683cluster size:240
cluster index:42cluster size:240
cluster index:101cluster size:239
cluster index:496cluster size:239
cluster index:330cluster size:239
cluster index:319cluster size:238
cluster index:996cluster size:238
cluster index:341cluster size:236
cluster index:422cluster size:235
cluster index:449cluster size:235
cluster index:78cluster size:234
cluster index:979cluster size:233
cluster index:121cluster size:233
cluster index:992cluster size:233
cluster index:526cluster size:232
cluster index:812cluster size:231
cluster index:1cluster size:231
cluster index:915cluster size:231
cluster index:676cluster size:230
cluster index:356cluster size:230
cluster index:239cluster size:229
cluster index:627cluster size:229
cluster index:336cluster size:229
cluster index:903cluster size:228
cluster index:517cluster size:227
cluster index:659cluster size:226
cluster index:470cluster size:226
cluster index:61cluster size:226
cluster index:952cluster size:225
cluster index:186cluster size:224
cluster index:472cluster size:223
cluster index:563cluster size:223
cluster index:213cluster size:222
cluster index:568cluster size:222
cluster index:148cluster size:221
cluster index:902cluster size:221
cluster index:573cluster size:220
cluster index:544cluster size:219
cluster index:156cluster size:219
cluster index:851cluster size:216
cluster index:616cluster size:216
cluster index:22cluster size:215
cluster index:415cluster size:215
cluster index:859cluster size:215
cluster index:5cluster size:215
cluster index:600cluster size:214
cluster index:40cluster size:214
cluster index:311cluster size:212
cluster index:458cluster size:212
cluster index:515cluster size:212
cluster index:723cluster size:212
cluster index:690cluster size:212
cluster index:790cluster size:211
cluster index:943cluster size:211
cluster index:713cluster size:210
cluster index:350cluster size:209
cluster index:871cluster size:209
cluster index:489cluster size:209
cluster index:957cluster size:208
cluster index:25cluster size:208
cluster index:329cluster size:208
cluster index:70cluster size:208
cluster index:385cluster size:207
cluster index:768cluster size:205
cluster index:542cluster size:204
cluster index:54cluster size:204
cluster index:486cluster size:204
cluster index:579cluster size:203
cluster index:236cluster size:203
cluster index:817cluster size:203
cluster index:410cluster size:203
cluster index:962cluster size:202
cluster index:745cluster size:202
cluster index:728cluster size:202
cluster index:428cluster size:202
cluster index:848cluster size:201
cluster index:528cluster size:201
cluster index:15cluster size:201
cluster index:244cluster size:201
cluster index:721cluster size:201
cluster index:899cluster size:200
cluster index:930cluster size:200
cluster index:37cluster size:199
cluster index:435cluster size:198
cluster index:349cluster size:198
cluster index:39cluster size:198
cluster index:398cluster size:198
cluster index:304cluster size:198
cluster index:919cluster size:197
cluster index:843cluster size:196
cluster index:640cluster size:196
cluster index:368cluster size:195
cluster index:242cluster size:195
cluster index:960cluster size:195
cluster index:117cluster size:194
cluster index:958cluster size:194
cluster index:386cluster size:194
cluster index:26cluster size:193
cluster index:537cluster size:193
cluster index:999cluster size:193
cluster index:514cluster size:192
cluster index:750cluster size:191
cluster index:605cluster size:191
cluster index:224cluster size:191
cluster index:942cluster size:191
cluster index:217cluster size:191
cluster index:177cluster size:191
cluster index:816cluster size:191
cluster index:38cluster size:189
cluster index:935cluster size:189
cluster index:737cluster size:189
cluster index:214cluster size:189
cluster index:522cluster size:188
cluster index:264cluster size:188
cluster index:111cluster size:188
cluster index:223cluster size:187
cluster index:248cluster size:187
cluster index:154cluster size:187
cluster index:789cluster size:186
cluster index:379cluster size:186
cluster index:760cluster size:185
cluster index:603cluster size:185
cluster index:168cluster size:185
cluster index:783cluster size:185
cluster index:869cluster size:185
cluster index:549cluster size:185
cluster index:440cluster size:184
cluster index:893cluster size:184
cluster index:102cluster size:184
cluster index:71cluster size:184
cluster index:431cluster size:183
cluster index:770cluster size:183
cluster index:65cluster size:183
cluster index:493cluster size:182
cluster index:663cluster size:182
cluster index:403cluster size:181
cluster index:143cluster size:181
cluster index:51cluster size:181
cluster index:703cluster size:181
cluster index:294cluster size:180
cluster index:413cluster size:179
cluster index:811cluster size:179
cluster index:531cluster size:178
cluster index:90cluster size:178
